,Price,ord_categirical_encoder__district,ohe_categirical_encoder__street_Інститутська,ohe_categirical_encoder__street_Іскрівська,ohe_categirical_encoder__street_Автозаводська,ohe_categirical_encoder__street_Азербайджанська,ohe_categirical_encoder__street_Антоновича,ohe_categirical_encoder__street_Багговутівська,ohe_categirical_encoder__street_Балтійський,ohe_categirical_encoder__street_Басейна,ohe_categirical_encoder__street_Бережанська,ohe_categirical_encoder__street_Березова,ohe_categirical_encoder__street_Берковецька,ohe_categirical_encoder__street_Богатирська,ohe_categirical_encoder__street_Богданівська,ohe_categirical_encoder__street_Болсуновська,ohe_categirical_encoder__street_Бориспільська,ohe_categirical_encoder__street_Борщагівська,ohe_categirical_encoder__street_Братиславська,ohe_categirical_encoder__street_Будищанська,ohe_categirical_encoder__street_Будівельників,ohe_categirical_encoder__street_Бульварно-Кудрявська,ohe_categirical_encoder__street_Білоруська,ohe_categirical_encoder__street_Васильківська,ohe_categirical_encoder__street_Васильченка,ohe_categirical_encoder__street_Введенська,ohe_categirical_encoder__street_Велика Васильківська,ohe_categirical_encoder__street_Верховинна,ohe_categirical_encoder__street_Визволителів,ohe_categirical_encoder__street_Виноградний,ohe_categirical_encoder__street_Вишгородська,ohe_categirical_encoder__street_Вишняківська,ohe_categirical_encoder__street_Волгоградська,ohe_categirical_encoder__street_Володимирська,ohe_categirical_encoder__street_Воскресенська,ohe_categirical_encoder__street_Героїв Дніпра,ohe_categirical_encoder__street_Героїв Севастополя,ohe_categirical_encoder__street_Героїв Сталінграда,ohe_categirical_encoder__street_Герцена,ohe_categirical_encoder__street_Глибочицька,ohe_categirical_encoder__street_Гоголівська,ohe_categirical_encoder__street_Голосіївська,ohe_categirical_encoder__street_Голосіївський,ohe_categirical_encoder__street_Гусовського,ohe_categirical_encoder__street_Деміївська,ohe_categirical_encoder__street_Депутатська,ohe_categirical_encoder__street_Деревлянська,ohe_categirical_encoder__street_Дмитрівська,ohe_categirical_encoder__street_Дніпровська,ohe_categirical_encoder__street_Дорогожицька,ohe_categirical_encoder__street_Драгоманова,ohe_categirical_encoder__street_Дружби Народів,ohe_categirical_encoder__street_Ділова,ohe_categirical_encoder__street_Електриків,ohe_categirical_encoder__street_Ентузіастів,ohe_categirical_encoder__street_Жилянська,ohe_categirical_encoder__street_Жмеринська,ohe_categirical_encoder__street_Жолудєва,ohe_categirical_encoder__street_Заньковецької,ohe_categirical_encoder__street_Зарічна,ohe_categirical_encoder__street_Звіринецька,ohe_categirical_encoder__street_Здолбунівська,ohe_categirical_encoder__street_Зодчих,ohe_categirical_encoder__street_Йорданська,ohe_categirical_encoder__street_Кайсарова,ohe_categirical_encoder__street_Канівська,ohe_categirical_encoder__street_Каховська,ohe_categirical_encoder__street_Клеманська,ohe_categirical_encoder__street_Княжий Затон,ohe_categirical_encoder__street_Ковальський,ohe_categirical_encoder__street_Ковпака,ohe_categirical_encoder__street_Коломийський,ohe_categirical_encoder__street_Кольцова,ohe_categirical_encoder__street_Комбінатна,ohe_categirical_encoder__street_Коперніка,ohe_categirical_encoder__street_Костанайська,ohe_categirical_encoder__street_Крайня,ohe_categirical_encoder__street_Краківська,ohe_categirical_encoder__street_Кримська,ohe_categirical_encoder__street_Кропивницького,ohe_categirical_encoder__street_Кубанської України,ohe_categirical_encoder__street_Кудрявська,ohe_categirical_encoder__street_Курнатовського,ohe_categirical_encoder__street_Лабораторна,ohe_categirical_encoder__street_Лабораторний,ohe_categirical_encoder__street_Лаврська,ohe_categirical_encoder__street_Лейпцизька,ohe_categirical_encoder__street_Ломоносова,ohe_categirical_encoder__street_Максимовича,ohe_categirical_encoder__street_Малоземельна,ohe_categirical_encoder__street_Малопідвальна,ohe_categirical_encoder__street_Маяковського,ohe_categirical_encoder__street_Метрологічна,ohe_categirical_encoder__street_Мечнікова,ohe_categirical_encoder__street_Миколи Голего,ohe_categirical_encoder__street_Микільсько-Слобідська,ohe_categirical_encoder__street_Милославська,ohe_categirical_encoder__street_Миропільська,ohe_categirical_encoder__street_Московська,ohe_categirical_encoder__street_Мінський,ohe_categirical_encoder__street_Мічуріна,ohe_categirical_encoder__street_Набережно-Корчуватська,ohe_categirical_encoder__street_Набережно-Рибальська,ohe_categirical_encoder__street_Назарівська,ohe_categirical_encoder__street_Науки,ohe_categirical_encoder__street_Новгородська,ohe_categirical_encoder__street_Новогоспітальна,ohe_categirical_encoder__street_Новопольова,ohe_categirical_encoder__street_Німанська,ohe_categirical_encoder__street_Оболонський,ohe_categirical_encoder__street_Озерна,ohe_categirical_encoder__street_Олевська,ohe_categirical_encoder__street_Освіти,ohe_categirical_encoder__street_Осокорська,ohe_categirical_encoder__street_Павлівська,ohe_categirical_encoder__street_Паторжинського,ohe_categirical_encoder__street_Перемоги,ohe_categirical_encoder__street_Перова,ohe_categirical_encoder__street_Петропавлівська,ohe_categirical_encoder__street_Повітрофлотський,ohe_categirical_encoder__street_Пожарського,ohe_categirical_encoder__street_Полкова,ohe_categirical_encoder__street_Польова,ohe_categirical_encoder__street_Правди,ohe_categirical_encoder__street_Празька,ohe_categirical_encoder__street_Предславинська,ohe_categirical_encoder__street_Преображенська,ohe_categirical_encoder__street_Причальна,ohe_categirical_encoder__street_Протасів Яр,ohe_categirical_encoder__street_Пушкінська,ohe_categirical_encoder__street_Північно-Сирецька,ohe_categirical_encoder__street_Райдужна,ohe_categirical_encoder__street_Ревуцького,ohe_categirical_encoder__street_Регенераторна,ohe_categirical_encoder__street_Редутна,ohe_categirical_encoder__street_Рибальська,ohe_categirical_encoder__street_Русанівський,ohe_categirical_encoder__street_Саксаганського,ohe_categirical_encoder__street_Салютна,ohe_categirical_encoder__street_Саперне Поле,ohe_categirical_encoder__street_Саперно-Слобідська,ohe_categirical_encoder__street_Світлицького,ohe_categirical_encoder__street_Славгородська,ohe_categirical_encoder__street_Солом'янська,ohe_categirical_encoder__street_Сонячна,ohe_categirical_encoder__street_Сормовська,ohe_categirical_encoder__street_Срібнокільська,ohe_categirical_encoder__street_Старонаводницька,ohe_categirical_encoder__street_Січових Стрільців,ohe_categirical_encoder__street_Тарасівська,ohe_categirical_encoder__street_Теремківська,ohe_categirical_encoder__street_Тираспольська,ohe_categirical_encoder__street_Толстого,ohe_categirical_encoder__street_Трускавецька,ohe_categirical_encoder__street_Тургенєвська,ohe_categirical_encoder__street_Урлівська,ohe_categirical_encoder__street_Ушинського,ohe_categirical_encoder__street_Хрещатик,ohe_categirical_encoder__street_Центральна,ohe_categirical_encoder__street_Чоколівський,ohe_categirical_encoder__street_Шевченка,ohe_categirical_encoder__street_Шовковична,ohe_categirical_encoder__street_Шолуденка,ohe_categirical_encoder__street_Щекавицька,ohe_categirical_encoder__street_Юнацька,ohe_categirical_encoder__street_Ясинуватський,numeric_encoder__rooms,numeric_encoder__price_per_m2,numeric_encoder__level,numeric_encoder__levels,numeric_encoder__year,numeric_encoder__area_total,numeric_encoder__area_living,numeric_encoder__area_kitchen,numeric_encoder__area_comfort
320,31000.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,-0.16701757758562277,0.7359315852554069,0.9396465288482423,0.3942802760954571,-0.9041300412917317,-0.1526191244107037,-0.18003958780921453,-0.7961128266744247
321,240000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,0.026958621257485972,-0.7695650200548924,-1.4605375394054205,-4.229640313386236,0.41400341624879894,0.5514887379012546,-0.5135119277908139,0.29836038294014083
322,65280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,-0.12804859074190164,2.090878530034676,0.9396465288482423,0.3942802760954571,-0.19275642928573103,-0.1526191244107037,-0.18003958780921453,-0.13942890090568538
323,499990.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,0.11085363751976461,-0.6190153595238624,-0.7404823189293216,0.23203744839434506,1.7112141204950355,-0.1526191244107037,-0.18003958780921453,3.1804731682584966
324,494000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.662251827617521,-0.09056886454188959,-0.16736637793077266,-0.8604915223420048,-0.13300891393315706,5.247159427230745,5.339422201622571,3.488156151988378,2.450824361848786
325,45000.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,-0.13735646976508345,-0.016816717399742734,-0.8604915223420048,-0.21413032778371308,-0.799516274820261,-0.8215215936070641,-0.7358268211118801,-0.32184110250811293
326,115000.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,0.008466968264764792,0.1337329431312872,0.8196373254355592,0.7998873453482372,-0.5902887418773196,-0.856726986722662,0.5980625388145172,-0.35832354282859846
327,68000.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,-0.13152353224388952,-1.2212140016479822,-1.7005559462307867,0.3942802760954571,-0.42290671552296655,-0.2230299106418995,-1.0692991610934794,-0.1759113412261709
328,250000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,0.012934750195892056,0.1337329431312872,0.8196373254355592,0.6782052245724032,0.6023081958974462,0.8683372759416359,-0.29119703446974765,0.2253955022991698
329,53000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17609433874955333,-0.15286960147038645,-0.016816717399742734,-0.38045470869127224,-0.37637315548482514,-0.5275204819944372,-0.434262269335487,-0.8469842677724132,-0.21239378154665642
330,120000.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,-0.06115596682863509,-1.2212140016479822,-0.9805007257546879,-0.9036623455134393,-0.19275642928573103,-0.1526191244107037,-0.18003958780921453,-0.13942890090568538
331,3210000.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7026652860257525,0.7189684003676423,0.1337329431312872,-0.8604915223420048,-1.5526336563178875,6.732674911125629,7.346129609211652,3.8216284919699772,2.852131205374127
332,285000.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.743078744433984,-0.04117505319220482,-0.16736637793077266,-0.9805007257546879,0.3942802760954571,1.5019865875520941,-0.1526191244107037,0.7092199854750504,2.523789242489757
